ProcessPlan,OperationID,OperationName
PP-BEA74A-00,2,ASSY
PP-BEA74A-00,5,GBT
PP-BEA74A-00,10,PACK
PP-91DD9D-01,10,Brazing & Assembly
PP-91DD9D-01,15,MAI
PP-91DD9D-01,20,ST
PP-91DD9D-01,30,PROP
PP-91DD9D-01,40,FT
PP-1FFCF0-00,2,Assembly
PP-1FFCF0-00,5,Grounding safety test
PP-1FFCF0-00,10,Packing
PP-C933CA-00,10,Brazing & Assembly
PP-C933CA-00,15,MAI
PP-C933CA-00,20,ST
PP-C933CA-00,30,PROP
PP-C933CA-00,40,FT
PP-255FB3-01,2,Assembly
PP-255FB3-01,5,Grounding safety test
PP-255FB3-01,10,Packing
PP-E5AA06-00,2,Assembly
PP-E5AA06-00,5,Grounding safety test
PP-E5AA06-00,10,Packing
PP-91B53F-00,2,Assembly
PP-91B53F-00,5,Grounding safety test
PP-91B53F-00,10,Packing
PP-9372AD-00,2,Assembly
PP-9372AD-00,5,Grounding safety test
PP-9372AD-00,10,Packing
PP-D9B19C-01,2,Assembly
PP-D9B19C-01,5,ST
PP-D9B19C-01,10,Packing
PP-C2D18C-02,2,Assembly
PP-C2D18C-02,5,ST
PP-C2D18C-02,10,Packing
PP-9E85F6-02,2,Assembly
PP-9E85F6-02,5,ST
PP-9E85F6-02,10,Packing
PP-8937CF-01,10,Brazing & Assembly
PP-8937CF-01,15,MAI
PP-8937CF-01,20,ST
PP-8937CF-01,30,PROP
PP-8937CF-01,40,FT
PP-33C2D4-03,2,Assembly
PP-33C2D4-03,5,ST
PP-33C2D4-03,10,Packing
PP-76998C-01,10,Assembly
PP-76998C-01,20,ST
PP-76998C-01,30,PROP
PP-76998C-01,40,FT
PP-76998C-01,50,Packaging
PP-F32818-03,10,Assembly
PP-F32818-03,20,FT
PP-3FD290-03,2,Assembly
PP-3FD290-03,5,ST
PP-3FD290-03,10,Packing
PP-7EF7F8-04,2,Assembly
PP-7EF7F8-04,5,ST
PP-7EF7F8-04,10,Packing
PP-F88E1D-04,2,Assembly
PP-F88E1D-04,5,ST
PP-F88E1D-04,10,Packing
PP-88F2D6-03,10,Assembly
PP-88F2D6-03,20,ST
PP-88F2D6-03,30,PROP
PP-88F2D6-03,40,FT
PP-88F2D6-03,50,Packing
PP-9A6F8C-00,10,Brazing & Assembly
PP-9A6F8C-00,15,MAI
PP-9A6F8C-00,20,ST
PP-9A6F8C-00,30,PROP
PP-9A6F8C-00,40,FT
PP-A78D73-01,2,Assembly
PP-A78D73-01,5,ST
PP-A78D73-01,7,FI
PP-A78D73-01,10,Packing
PP-365FA3-01,2,Assembly
PP-365FA3-01,5,ST
PP-365FA3-01,7,FI
PP-365FA3-01,10,Packing
PP-E79351-01,2,Assembly
PP-E79351-01,5,ST
PP-E79351-01,7,FI
PP-E79351-01,10,Packing
PP-6BB75D-02,2,Assembly
PP-6BB75D-02,5,ST
PP-6BB75D-02,7,FI
PP-6BB75D-02,10,Packing
PP-E88023-04,2,Assembly
PP-E88023-04,5,MAI
PP-E88023-04,10,ST
PP-E88023-04,20,PROP
PP-E88023-04,30,FT
PP-E88023-04,40,FI
PP-E88023-04,50,Packing
PP-582E87-00,2,Assembly
PP-582E87-00,5,MAI
PP-582E87-00,10,ST
PP-582E87-00,20,PROP
PP-582E87-00,30,FT
PP-582E87-00,40,FI
PP-582E87-00,50,Packing
PP-3DD112-01,2,Brazing
PP-3DD112-01,5,LT
PP-3DD112-01,7,Bottom Preparation
PP-3DD112-01,10,Bottom Assembly
PP-3DD112-01,12,Top Preparation
PP-3DD112-01,15,Assembly Merge
PP-3DD112-01,20,MAI
PP-3DD112-01,30,ST01
PP-3DD112-01,40,PROP
PP-3DD112-01,50,FT
PP-3DD112-01,60,Final Assembly
PP-3DD112-01,70,ST02
PP-3DD112-01,80,FI
PP-3DD112-01,90,Packing
PP-D87548-00,10,Assembly
PP-D87548-00,20,FT
PP-F6A66C-01,10,Assembly
PP-F6A66C-01,20,FT
PP-3F9EB1-02,10,Assembly
PP-3F9EB1-02,20,FT
PP-39B52C-02,2,Brazing
PP-39B52C-02,5,LT
PP-39B52C-02,7,Bottom Preparation
PP-39B52C-02,10,Bottom Assembly
PP-39B52C-02,15,Assembly Merge
PP-39B52C-02,20,MAI
PP-39B52C-02,30,ST01
PP-39B52C-02,40,PROP
PP-39B52C-02,50,FT
PP-39B52C-02,60,ST02
PP-39B52C-02,70,FI
PP-39B52C-02,80,Final Assembly
PP-39B52C-02,90,Packing
PP-181567-00,2,Brazing
PP-181567-00,5,LT
PP-181567-00,7,Bottom Preparation
PP-181567-00,10,Bottom Assembly
PP-181567-00,15,Assembly Merge
PP-181567-00,20,MAI
PP-181567-00,30,ST01
PP-181567-00,40,PROP
PP-181567-00,50,FT
PP-181567-00,60,ST02
PP-181567-00,70,FI
PP-181567-00,80,Final Assembly
PP-181567-00,90,Packing
PP-4757AA-00,2,Brazing
PP-4757AA-00,5,LT
PP-4757AA-00,7,Bottom Preparation
PP-4757AA-00,10,Bottom Assembly
PP-4757AA-00,15,Assembly Merge
PP-4757AA-00,20,MAI
PP-4757AA-00,30,ST01
PP-4757AA-00,40,PROP
PP-4757AA-00,50,FT
PP-4757AA-00,60,ST02
PP-4757AA-00,70,FI
PP-4757AA-00,80,Final Assembly
PP-4757AA-00,90,Packing
PP-DD8E6B-05,2,Brazing
PP-DD8E6B-05,5,LT
PP-DD8E6B-05,7,Bottom Preparation
PP-DD8E6B-05,10,Bottom Assembly
PP-DD8E6B-05,15,Assembly Merge
PP-DD8E6B-05,20,MAI
PP-DD8E6B-05,30,ST01
PP-DD8E6B-05,40,PROP
PP-DD8E6B-05,50,FT
PP-DD8E6B-05,60,ST02
PP-DD8E6B-05,70,FI
PP-DD8E6B-05,80,Final Assembly
PP-DD8E6B-05,90,Packing
PP-AA69CA-03,2,Brazing
PP-AA69CA-03,5,LT
PP-AA69CA-03,7,Bottom Preparation
PP-AA69CA-03,10,Bottom Assembly
PP-AA69CA-03,15,Assembly Merge
PP-AA69CA-03,20,MAI
PP-AA69CA-03,30,ST01
PP-AA69CA-03,40,PROP
PP-AA69CA-03,50,FT
PP-AA69CA-03,60,ST02
PP-AA69CA-03,70,FI
PP-AA69CA-03,80,Final Assembly
PP-AA69CA-03,90,Packing
PP-ADA8DE-01,2,Brazing
PP-ADA8DE-01,5,LT
PP-ADA8DE-01,7,Bottom Preparation
PP-ADA8DE-01,10,Bottom Assembly
PP-ADA8DE-01,15,Assembly Merge
PP-ADA8DE-01,20,MAI
PP-ADA8DE-01,30,ST01
PP-ADA8DE-01,40,PROP
PP-ADA8DE-01,50,FT
PP-ADA8DE-01,60,ST02
PP-ADA8DE-01,70,FI
PP-ADA8DE-01,80,Final Assembly
PP-ADA8DE-01,90,Packing
PP-1D7FA6-04,2,Brazing
PP-1D7FA6-04,5,LT
PP-1D7FA6-04,7,Bottom Preparation
PP-1D7FA6-04,10,Bottom Assembly
PP-1D7FA6-04,15,Assembly Merge
PP-1D7FA6-04,20,MAI
PP-1D7FA6-04,30,ST01
PP-1D7FA6-04,40,PROP
PP-1D7FA6-04,50,FT
PP-1D7FA6-04,60,ST02
PP-1D7FA6-04,70,FI
PP-1D7FA6-04,80,Final Assembly
PP-1D7FA6-04,90,Packing
PP-363962-02,2,Brazing
PP-363962-02,5,LT
PP-363962-02,7,Bottom Preparation
PP-363962-02,10,Bottom Assembly
PP-363962-02,15,Assembly Merge
PP-363962-02,20,MAI
PP-363962-02,30,ST01
PP-363962-02,40,PROP
PP-363962-02,50,FT
PP-363962-02,60,ST02
PP-363962-02,70,FI
PP-363962-02,80,Final Assembly
PP-363962-02,90,Packing
PP-4C3DB3-02,2,Brazing
PP-4C3DB3-02,5,LT
PP-4C3DB3-02,7,Bottom Preparation
PP-4C3DB3-02,10,Bottom Assembly
PP-4C3DB3-02,15,Assembly Merge
PP-4C3DB3-02,20,MAI
PP-4C3DB3-02,30,ST01
PP-4C3DB3-02,40,PROP
PP-4C3DB3-02,50,FT
PP-4C3DB3-02,60,ST02
PP-4C3DB3-02,70,FI
PP-4C3DB3-02,80,Final Assembly
PP-4C3DB3-02,90,Packing
PP-9B13DE-00,2,Assembly
PP-9B13DE-00,5,MAI
PP-9B13DE-00,10,ST
PP-9B13DE-00,20,PROP
PP-9B13DE-00,30,FT
PP-9B13DE-00,40,FI
PP-9B13DE-00,50,Packing
